You need to create an environment for this, otherwise django-admin will not work.
The command for this is python -m venv env
This command is for windows.
env is the name of the virtual environment. choose whatever you want

For mac, its pip3 install virtualenv
then virtualenv mac_env to create the env
then source mac_env/bin/activate
if you get a permission error, do chmod +x mac_env/bin/activate


env\Scripts\activate
This will activate the virtual environment

then pip install Django
nuff said.

django-admin
will list all the possible commands you want.

django-admin startproject paperwork
This creates the project for "paperwork"
I moved the env folder into the paperwork folder.

cd into the paperwork folder

python manage.py runserver
This will run the server for django

python manage.py startapp projects
starts a new app named projects


314 fields:

form1[0]: None
form1[0].#subform[0]: None
form1[0].#subform[0].#subform[1]: None
form1[0].#subform[0].#subform[1].#subform[3]: None
form1[0].#subform[0].#subform[1].#subform[3].reg[0]: None
form1[0].#subform[0].#subform[1].#subform[3].admin[0]: None
form1[0].#subform[0].#subform[1].#subform[3].nomen[0]: None
form1[0].#subform[0].#subform[1].#subform[3].model[0]: None
form1[0].#subform[0].#subform[1].#subform[3].at[0]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[0]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[1]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[2]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[3]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[4]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[5]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[6]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[7]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[8]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[9]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[10]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[11]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[12]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[13]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[14]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[15]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[16]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[17]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[18]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[19]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[20]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[21]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[22]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[23]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[24]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[25]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[26]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[27]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[28]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[29]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[30]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[31]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[32]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[33]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[34]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[35]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[36]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[37]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[38]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[39]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[40]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[41]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[42]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[43]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[44]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[45]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[46]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[47]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[48]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[49]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[50]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[51]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[52]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[53]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[54]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[55]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[56]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[57]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[58]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[59]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[60]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[61]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[62]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[63]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[64]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[65]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[66]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[67]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[68]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[69]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[70]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[71]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[72]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[73]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[74]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[75]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[76]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[77]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[78]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[79]: None
